ID,Name,Price,Description,Specifications,Rating,Discount,Brand Name,Colors
2,109F Women Blue Dyed Straight Maxi Skirt,1000.00,"Blue dyed straight maxi skirt, has an elasticated waistband, slip-on closure, straight hem, side slits",Soft On Skin: This long western wear skirt for women is delicately crafted with 100% viscose fabric. This skort for women features a very soft and lightweight fabric and also makes you feel comfortable all day long. Our knee-length skart for women with a regular fit makes it very elegant and a perfect ethnic and stylish wear to ace your everyday look.,3.6,10,20Dresses,"Yellow, Blue, Blue, Blue, Blue"
7,20Dresses Women White Pure Cotton,1000.00,"White self-striped woven peplum top with tie-ups, has a V-neck, short sleeves, and button closure","White self-striped woven peplum top with tie-ups, has a V-neck, short sleeves, and button closure",4.7,10,20Dresses,"Red, test"
9,Jean,1000.00," Oxidised gold-plated and white flower-shaped nosepin, has kundan-studded detail  Secured with a clip-on closure "," Oxidised gold-plated and white flower-shaped nosepin, has kundan-studded detail  Secured with a clip-on closure ",4.5,10,20Dresses,"white, yellow"
15,DRY-EX Áo Polo,489.00,"Blue solid mid-rise knitted track pants, has an elasticated waistband with drawstring fastening, three pockets","Blue solid mid-rise knitted track pants, has an elasticated waistband with drawstring fastening, three pockets",4.0,20,612 league,"yellow, black"
16,Alcis Men Charcoal Grey Solid Sports Sweatshirt,1039.00,"Charcoal grey solid sports sweatshirt with melange effect, has a round neck, long sleeves, ribbed hemEngineered with Antimicrobial technology","Color: Charcoal
Fabric: 70% Cotton 30% Polyester Fleece
Fit: Regular",5.0,0,Alcis,"green, green"
17,Alcis Men Navy Blue Solid Stand Collar T-shirt,500.00,"Navy Blue solid T-shirt, has a stand collar, and short","Color: Navy Blue
Fabric: 100% Polyester
Neck: Polo Collar",5.0,0,Alcis,"blue, yellow"
18,Alcis Solid Brown Track Pants,649.00,"Brown solid track pants, has an elasticated waistband with a drawstring closure, two pocketsEngineered with Antimicrobial technology","Package contains: 1 Track Pant
Hand wash
Cotton",5.0,0,Alcis,"red, white"
19,Alcis Charcoal Grey Self Design Tights,599.00,"Charcoal grey self design tights, has an elasticated waistband with slip-on closure","90% polyester, 10% spandex
Machine-wash",5.0,0,Alcis,Grey
20,Alcis Men Yellow Solid Polo Collar T-shirt,699.00,"Yellow solid T-shirt with applique, has a polo collar, and short sleeves","60% Cotton 40% Polyester
Machine Wash",5.0,0,Alcis,Yellow
21,Alcis Navy Blue Printed Detail Hooded Sweatshirt,1359.00,"Navy and black hooded sweatshirt with printed detail, has long sleeves, fleece linedEngineered with antimicrobial technology","83% polyester, 17% Lycra
Machine-wash",5.0,0,Alcis,Blue
22,Alcis Charcoal Grey Solid Sporty Jacket,1439.00,"Charcoal grey solid sporty jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hem, and fleece lined",You can't predict the weather but can prepare for it. Pull on this ALCIS Jacket when the weather gets moody,5.0,10,Alcis,"white, green"
23,Alcis Men Black Solid Hooded Tracksuit,2799.00,"Black solid hooded tracksuitBlack solid track jacket, has a hood with drawstring closure, long sleeves, zip closure, two pockets, ribbed hemBlack solid mid rise track pants, has an elasticated waistband with drawstring closure, two pockets","Color: Black
Fabric: 100% Polyester",4.7,0,Alcis,black
24,Alcis Men Green Solid Round Neck T-shirt,599.00,"Green solid T-shirt with slub effect and printed detail, has a round neck, and short sleeves","Color: Lime Green
Fabric: 100% Polyester",4.6,0,Alcis,white
25,Alcis Men Blue Solid Polo Collar T-shirt,649.00,"Blue solid T-shirt, has a polo collar, and short sleeves","100% Original Products.

The model (height 6') is wearing a size M",4.5,0,Alcis,blue
26,Alcis Men Navy Blue Solid Polo Collar T-shirt,649.00,"Navy Blue solid T-shirt, has a polo collar, and short sleeves","100% Original Products.

The model (height 6') is wearing a size M",4.7,0,Alcis,red
27,Alcis Men Blue Self Design Polo Collar T-shirt,599.00,"Blue self-design T-shirt, has a polo collar, and short sleeves",Alcis Men Blue Self Design Polo Collar T-shirt,4.3,0,Alcis,gray
28,Alcis Maroon Solid Hooded Running Jacket,1519.00,"Maroon solid running jacket, has a hood, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies","Maroon solid running jacket, has a hood, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies",4.5,0,Alcis,black
29,Alcis Teal Blue Solid Hooded Sporty Jacket,1519.00,"Teal blue solid sporty jacket, has a hood, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies","Teal blue solid sporty jacket, has a hood, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies",5.0,0,Alcis,gray
30,Alcis Women Charcoal Grey Solid Sporty Jacket,1999.00,"Charcoal grey solid sporty jacket with grindled effect, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies","Charcoal grey solid sporty jacket with grindled effect, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies",5.0,0,Alcis,white
